ProductId,StoreId,Supplier,neighborhood,QuantityAvailable
530,22748,Renys,Port Covington,2
324,10002,T.J. Maxx,Seton Business Park,6
572,22752,Costco,Baltimore Highlands,1
455,84879,Ben Franklin,Bridgeview/Greenlawn,3
675,22310,Meijer,Ellwood Park/Monument,4
459,22310,Meijer,Ellwood Park/Monument,10
320,71053,Family Dollar,Ashburton,10
824,71053,Family Dollar,Ashburton,3
50,22728,HomeSense,Glenham-Belford,6
387,22960,Harbor Freight Tools,Loch Raven,8
272,22623,Gordmans,Hampden,2
248,21724,Kmart,Cherry Hill,2
47,22914,Five Below,Washington Village,11
493,21791,Dollar Tree,Mondawmin,12
140,10002,T.J. Maxx,Seton Business Park,4
555,37444,Ollie's Bargain Outlet,Charles Village,10
292,85123,National Stores,Bolton Hill,4
606,71053,Family Dollar,Ashburton,8
271,22745,Burlington Coat Factory,Upton,2
706,22745,Burlington Coat Factory,Upton,1
173,21035,Bargain Hunt,Mount Holly,4
139,22726,Shopko,Millhill,11
957,71053,Family Dollar,Ashburton,4
879,22960,Harbor Freight Tools,Loch Raven,4
726,22748,Renys,Port Covington,5
590,21883,Bi-Mart,Washington Village,12
327,22749,Gabe's,Oliver,8
197,22748,Renys,Port Covington,10
950,22633,Big Lots,Brooklyn,2
651,22633,Big Lots,Brooklyn,2
457,21777,Walmart,Sabina-Mattfeldt,9
117,84879,Ben Franklin,Bridgeview/Greenlawn,1
619,22623,Gordmans,Hampden,2
354,21730,Fred's,Pulaski Industrial Area,8
712,21777,Walmart,Sabina-Mattfeldt,4
57,21754,Ross Stores,Better Waverly,6
534,21754,Ross Stores,Better Waverly,10
265,21724,Kmart,Cherry Hill,8
62,21755,Tuesday Morning,Belair-Edison,7
729,22632,HomeGoods,Hunting Ridge,5
532,21791,Dollar Tree,Mondawmin,6
469,22726,Shopko,Millhill,4
198,21724,Kmart,Cherry Hill,1
805,22726,Shopko,Millhill,1
503,21755,Tuesday Morning,Belair-Edison,1
621,22752,Costco,Baltimore Highlands,2
114,84879,Ben Franklin,Bridgeview/Greenlawn,7
691,22728,HomeSense,Glenham-Belford,8
996,21777,Walmart,Sabina-Mattfeldt,3
59,71053,Family Dollar,Ashburton,9
119,21883,Bi-Mart,Washington Village,3
378,21730,Fred's,Pulaski Industrial Area,4
347,37444,Ollie's Bargain Outlet,Charles Village,2
730,21755,Tuesday Morning,Belair-Edison,7
428,21777,Walmart,Sabina-Mattfeldt,6
456,22745,Burlington Coat Factory,Upton,6
100,84969,Dd's Discounts,Canton,7
748,21791,,Mondawmin,1
802,22727,Fred Meyer,Charles Village,12
109,22623,Gordmans,Hampden,10
326,22752,Costco,Baltimore Highlands,11
696,22727,Fred Meyer,Charles Village,6
356,22912,Marshalls,Central Park Heights,9
445,10002,T.J. Maxx,Seton Business Park,3
434,84879,Ben Franklin,Bridgeview/Greenlawn,12
113,84029,Ocean State Job Lot,Fells Point,1
973,22726,Shopko,Millhill,10
11,22632,HomeGoods,Hunting Ridge,4
170,22728,HomeSense,Glenham-Belford,2
416,21724,Kmart,Cherry Hill,1
560,21754,Ross Stores,Better Waverly,10
4,84029,Ocean State Job Lot,Fells Point,1
162,22913,Stein Mart,Gay Street,9
755,22960,Harbor Freight Tools,Loch Raven,5
461,22748,Renys,Port Covington,5
788,71053,Family Dollar,Ashburton,2
523,22914,Five Below,Washington Village,3
576,84969,Dd's Discounts,Canton,12
200,22914,Five Below,Washington Village,8
584,22632,HomeGoods,Hunting Ridge,12
598,84029,Ocean State Job Lot,Fells Point,5
926,21791,Dollar Tree,Mondawmin,12
552,22748,Renys,Port Covington,12
495,84969,Dd's Discounts,Canton,10
210,21730,Fred's,Pulaski Industrial Area,9
513,84029,Ocean State Job Lot,Fells Point,6
697,22726,Shopko,Millhill,11
440,21724,Kmart,Cherry Hill,5
336,21755,Tuesday Morning,Belair-Edison,9
687,84406,BJ's Wholesale Club,Morrell Park,12
89,21754,Ross Stores,Better Waverly,3
437,84879,Ben Franklin,Bridgeview/Greenlawn,1
410,84879,Ben Franklin,Bridgeview/Greenlawn,10
969,21777,Walmart,Sabina-Mattfeldt,5
714,84969,Dd's Discounts,Canton,12
863,84406,BJ's Wholesale Club,Morrell Park,2
63,22748,Renys,Port Covington,2
192,21777,Walmart,Sabina-Mattfeldt,1
660,84406,BJ's Wholesale Club,Morrell Park,8
959,48187,Dollar General,Glen Oaks,10
96,22913,Stein Mart,Gay Street,11
188,22745,Burlington Coat Factory,Upton,4
574,21724,Kmart,Cherry Hill,9
602,22726,Shopko,Millhill,8
61,84969,Dd's Discounts,Canton,5
420,21724,Kmart,Cherry Hill,3
841,22749,Gabe's,Oliver,1
740,21756,Roses,Frankford,11
701,22749,Gabe's,Oliver,7
789,22748,Renys,Port Covington,11
636,84969,Dd's Discounts,Canton,11
968,22726,Shopko,Millhill,2
21,84969,Dd's Discounts,Canton,2
453,22623,Gordmans,Hampden,1
338,84879,Ben Franklin,Bridgeview/Greenlawn,10
538,22960,Harbor Freight Tools,Loch Raven,10
543,22913,Stein Mart,Gay Street,12
334,21756,Roses,Frankford,1
548,21730,Fred's,Pulaski Industrial Area,4
9,21730,Fred's,Pulaski Industrial Area,8
102,22632,HomeGoods,Hunting Ridge,12
810,21755,Tuesday Morning,Belair-Edison,10
708,22632,HomeGoods,Hunting Ridge,1
639,21756,Roses,Frankford,12
566,22745,Burlington Coat Factory,Upton,3
256,22726,Shopko,Millhill,8
578,22960,Harbor Freight Tools,Loch Raven,12
264,85123,National Stores,Bolton Hill,7
94,22633,Big Lots,Brooklyn,10
401,21724,Kmart,Cherry Hill,9
129,84969,Dd's Discounts,Canton,2
507,22727,Fred Meyer,Charles Village,7
222,22623,Gordmans,Hampden,6
183,84879,Ben Franklin,Bridgeview/Greenlawn,11
521,22726,Shopko,Millhill,1
599,22748,Renys,Port Covington,6
514,10002,T.J. Maxx,Seton Business Park,10
784,10002,T.J. Maxx,Seton Business Park,3
69,21777,Walmart,Sabina-Mattfeldt,6
662,22726,Shopko,Millhill,2
465,21791,Dollar Tree,Mondawmin,10
666,85123,National Stores,Bolton Hill,4
981,10002,T.J. Maxx,Seton Business Park,10
781,37444,Ollie's Bargain Outlet,Charles Village,3
346,84406,BJ's Wholesale Club,Morrell Park,6
452,22749,Gabe's,Oliver,5
508,22310,Meijer,Ellwood Park/Monument,6
948,21883,Bi-Mart,Washington Village,1
865,85123,National Stores,Bolton Hill,8
815,71053,Family Dollar,Ashburton,8
592,21791,Dollar Tree,Mondawmin,12
476,21755,Tuesday Morning,Belair-Edison,9
282,22749,Gabe's,Oliver,12
608,22914,Five Below,Washington Village,1
246,22728,HomeSense,Glenham-Belford,3
26,21730,Fred's,Pulaski Industrial Area,11
299,22960,Harbor Freight Tools,Loch Raven,11
850,22912,Marshalls,Central Park Heights,4
626,22727,Fred Meyer,Charles Village,6
190,22726,Shopko,Millhill,1
733,22633,Big Lots,Brooklyn,4
294,22912,Marshalls,Central Park Heights,9
993,21777,Walmart,Sabina-Mattfeldt,6
447,21754,Ross Stores,Better Waverly,3
436,48187,Dollar General,Glen Oaks,9
475,22914,Five Below,Washington Village,5
943,21755,Tuesday Morning,Belair-Edison,2
512,22748,Renys,Port Covington,9
283,22728,HomeSense,Glenham-Belford,7
772,85123,National Stores,Bolton Hill,7
252,22960,Harbor Freight Tools,Loch Raven,8
390,21791,Dollar Tree,Mondawmin,6
150,21883,Bi-Mart,Washington Village,1
925,22960,Harbor Freight Tools,Loch Raven,4
180,84029,Ocean State Job Lot,Fells Point,7
297,22727,Fred Meyer,Charles Village,1
776,84879,Ben Franklin,Bridgeview/Greenlawn,8
374,85123,National Stores,Bolton Hill,12
965,22745,Burlington Coat Factory,Upton,7
111,22914,Five Below,Washington Village,7
613,21730,Fred's,Pulaski Industrial Area,6
120,22726,Shopko,Millhill,12
196,21777,Walmart,Sabina-Mattfeldt,12
585,21730,Fred's,Pulaski Industrial Area,11
834,85123,National Stores,Bolton Hill,8
214,22728,HomeSense,Glenham-Belford,10
913,48187,Dollar General,Glen Oaks,7
40,48187,Dollar General,Glen Oaks,7
958,21756,Roses,Frankford,12
861,22912,Marshalls,Central Park Heights,10
409,48187,Dollar General,Glen Oaks,7
400,48187,Dollar General,Glen Oaks,5
251,22914,Five Below,Washington Village,5
700,21883,Bi-Mart,Washington Village,11
473,21730,Fred's,Pulaski Industrial Area,1
630,71053,Family Dollar,Ashburton,1
527,22914,Five Below,Washington Village,5
38,22749,Gabe's,Oliver,9
486,84969,Dd's Discounts,Canton,10
381,22913,Stein Mart,Gay Street,3
2,71053,Family Dollar,Ashburton,1
56,85123,National Stores,Bolton Hill,2
203,21755,Tuesday Morning,Belair-Edison,5
396,22632,HomeGoods,Hunting Ridge,6
725,21756,Roses,Frankford,3
857,22632,HomeGoods,Hunting Ridge,8
713,84029,Ocean State Job Lot,Fells Point,2
954,21791,Dollar Tree,Mondawmin,6
917,21724,Kmart,Cherry Hill,10
411,21777,Walmart,Sabina-Mattfeldt,12
980,71053,Family Dollar,Ashburton,8
529,22912,Marshalls,Central Park Heights,6
890,22745,Burlington Coat Factory,Upton,11
439,21791,Dollar Tree,Mondawmin,5
765,22728,HomeSense,Glenham-Belford,2
640,22913,Stein Mart,Gay Street,7
418,22623,Gordmans,Hampden,2
684,22632,HomeGoods,Hunting Ridge,8
944,21756,Roses,Frankford,2
375,21791,Dollar Tree,Mondawmin,2
134,21035,Bargain Hunt,Mount Holly,2
463,84879,Ben Franklin,Bridgeview/Greenlawn,12
542,22623,Gordmans,Hampden,3
686,22726,Shopko,Millhill,5
363,21777,Walmart,Sabina-Mattfeldt,7
546,22310,Meijer,Ellwood Park/Monument,1
442,21035,Bargain Hunt,Mount Holly,7
814,21035,Bargain Hunt,Mount Holly,3
489,22727,Fred Meyer,Charles Village,12
984,22622,Target,Hoes Heights,4
275,22752,Costco,Baltimore Highlands,10
260,22727,Fred Meyer,Charles Village,11
752,22632,HomeGoods,Hunting Ridge,6
5,37444,Ollie's Bargain Outlet,Charles Village,3
972,21730,Fred's,Pulaski Industrial Area,2
22,37444,Ollie's Bargain Outlet,Charles Village,4
912,21035,Bargain Hunt,Mount Holly,6
525,84029,Ocean State Job Lot,Fells Point,12
960,22728,HomeSense,Glenham-Belford,4
911,22913,Stein Mart,Gay Street,12
261,22749,Gabe's,Oliver,2
587,22912,Marshalls,Central Park Heights,12
413,21883,Bi-Mart,Washington Village,8
934,22727,Fred Meyer,Charles Village,3
932,37444,Ollie's Bargain Outlet,Charles Village,6
967,10002,T.J. Maxx,Seton Business Park,10
830,84029,Ocean State Job Lot,Fells Point,7
655,22728,HomeSense,Glenham-Belford,4
822,21755,Tuesday Morning,Belair-Edison,9
479,21755,Tuesday Morning,Belair-Edison,9
185,21035,Bargain Hunt,Mount Holly,4
399,22622,Target,Hoes Heights,2
315,22632,HomeGoods,Hunting Ridge,10
871,48187,Dollar General,Glen Oaks,7
610,48187,Dollar General,Glen Oaks,12
164,22310,Meijer,Ellwood Park/Monument,8
429,22914,Five Below,Washington Village,5
999,21755,Tuesday Morning,Belair-Edison,6
33,84879,Ben Franklin,Bridgeview/Greenlawn,7
234,10002,T.J. Maxx,Seton Business Park,2
571,22726,Shopko,Millhill,7
808,84879,Ben Franklin,Bridgeview/Greenlawn,5
710,22745,Burlington Coat Factory,Upton,8
723,21755,Tuesday Morning,Belair-Edison,7
379,21756,Roses,Frankford,10
873,48187,Dollar General,Glen Oaks,11
753,85123,National Stores,Bolton Hill,7
229,21730,Fred's,Pulaski Industrial Area,7
468,21035,Bargain Hunt,Mount Holly,11
937,84969,Dd's Discounts,Canton,8
533,22912,Marshalls,Central Park Heights,5
377,21777,Walmart,Sabina-Mattfeldt,2
446,84969,Dd's Discounts,Canton,10
454,71053,Family Dollar,Ashburton,10
126,71053,Family Dollar,Ashburton,12
679,22310,Meijer,Ellwood Park/Monument,12
982,22914,Five Below,Washington Village,11
408,22728,HomeSense,Glenham-Belford,10
124,22914,Five Below,Washington Village,3
105,22749,Gabe's,Oliver,11
741,84879,Ben Franklin,Bridgeview/Greenlawn,7
745,22633,Big Lots,Brooklyn,3
421,22912,Marshalls,Central Park Heights,9
43,22623,Gordmans,Hampden,10
267,84879,Ben Franklin,Bridgeview/Greenlawn,6
97,10002,T.J. Maxx,Seton Business Park,1
158,22633,Big Lots,Brooklyn,9
517,21035,Bargain Hunt,Mount Holly,7
79,10002,T.J. Maxx,Seton Business Park,9
199,22752,Costco,Baltimore Highlands,4
614,21730,Fred's,Pulaski Industrial Area,11
24,22622,Target,Hoes Heights,3
536,22728,HomeSense,Glenham-Belford,6
232,84879,Ben Franklin,Bridgeview/Greenlawn,12
624,22727,Fred Meyer,Charles Village,4
681,84969,Dd's Discounts,Canton,5
32,84969,Dd's Discounts,Canton,7
952,84406,BJ's Wholesale Club,Morrell Park,9
823,84879,Ben Franklin,Bridgeview/Greenlawn,8
147,21754,Ross Stores,Better Waverly,12
669,21754,Ross Stores,Better Waverly,10
352,22960,Harbor Freight Tools,Loch Raven,5
369,84969,Dd's Discounts,Canton,7
159,21883,Bi-Mart,Washington Village,12
46,22913,Stein Mart,Gay Street,9
30,48187,Dollar General,Glen Oaks,12
54,22726,Shopko,Millhill,6
964,21730,Fred's,Pulaski Industrial Area,6
845,22310,Meijer,Ellwood Park/Monument,1
838,84406,BJ's Wholesale Club,Morrell Park,11
383,21754,Ross Stores,Better Waverly,12
907,84969,Dd's Discounts,Canton,4
189,22726,Shopko,Millhill,1
939,21035,Bargain Hunt,Mount Holly,10
742,22749,Gabe's,Oliver,10
787,21724,Kmart,Cherry Hill,9
355,22310,Meijer,Ellwood Park/Monument,10
51,22632,HomeGoods,Hunting Ridge,7
176,21756,Roses,Frankford,11
35,22960,Harbor Freight Tools,Loch Raven,8
612,22727,Fred Meyer,Charles Village,10
901,22726,Shopko,Millhill,1
986,37444,Ollie's Bargain Outlet,Charles Village,9
627,22749,Gabe's,Oliver,3
692,22748,Renys,Port Covington,1
918,22913,Stein Mart,Gay Street,12
394,71053,Family Dollar,Ashburton,5
768,22913,Stein Mart,Gay Street,4
887,22728,HomeSense,Glenham-Belford,11
935,21730,Fred's,Pulaski Industrial Area,8
855,22913,Stein Mart,Gay Street,12
722,22726,Shopko,Millhill,4
219,22749,Gabe's,Oliver,12
233,21035,Bargain Hunt,Mount Holly,7
470,21791,Dollar Tree,Mondawmin,4
929,22912,Marshalls,Central Park Heights,10
138,22633,Big Lots,Brooklyn,1
961,22749,Gabe's,Oliver,11
547,22752,Costco,Baltimore Highlands,3
426,85123,National Stores,Bolton Hill,10
448,22623,Gordmans,Hampden,3
494,85123,National Stores,Bolton Hill,11
273,21724,Kmart,Cherry Hill,12
579,22749,Gabe's,Oliver,1
266,22912,Marshalls,Central Park Heights,3
25,71053,Family Dollar,Ashburton,1
184,37444,Ollie's Bargain Outlet,Charles Village,4
605,22726,Shopko,Millhill,1
615,22748,Renys,Port Covington,1
516,21777,Walmart,Sabina-Mattfeldt,3
72,22622,Target,Hoes Heights,11
859,22913,Stein Mart,Gay Street,3
817,21791,Dollar Tree,Mondawmin,4
36,71053,Family Dollar,Ashburton,5
654,22633,Big Lots,Brooklyn,8
746,21791,Dollar Tree,Mondawmin,4
853,22752,Costco,Baltimore Highlands,12
811,22912,Marshalls,Central Park Heights,1
526,22632,HomeGoods,Hunting Ridge,11
540,21754,Ross Stores,Better Waverly,1
484,48187,Dollar General,Glen Oaks,7
744,22310,Meijer,Ellwood Park/Monument,9
253,22913,Stein Mart,Gay Street,9
604,22748,Renys,Port Covington,8
659,84879,Ben Franklin,Bridgeview/Greenlawn,8
34,84969,Dd's Discounts,Canton,3
910,21756,Roses,Frankford,2
652,21777,Walmart,Sabina-Mattfeldt,1
658,21777,Walmart,Sabina-Mattfeldt,4
112,71053,Family Dollar,Ashburton,4
656,84406,BJ's Wholesale Club,Morrell Park,11
304,22310,Meijer,Ellwood Park/Monument,12
839,21883,Bi-Mart,Washington Village,2
195,84029,Ocean State Job Lot,Fells Point,2
800,22310,Meijer,Ellwood Park/Monument,7
322,10002,T.J. Maxx,Seton Business Park,11
333,21754,Ross Stores,Better Waverly,6
480,22749,Gabe's,Oliver,5
279,21724,Kmart,Cherry Hill,4
168,22749,Gabe's,Oliver,1
842,71053,Family Dollar,Ashburton,2
343,22749,Gabe's,Oliver,6
23,22623,Gordmans,Hampden,3
364,22912,Marshalls,Central Park Heights,11
541,22633,Big Lots,Brooklyn,12
217,22912,Marshalls,Central Park Heights,2
728,37444,Ollie's Bargain Outlet,Charles Village,7
144,22749,Gabe's,Oliver,4
558,84029,Ocean State Job Lot,Fells Point,3
499,22748,Renys,Port Covington,12
567,84879,Ben Franklin,Bridgeview/Greenlawn,11
160,22633,Big Lots,Brooklyn,3
930,21724,Kmart,Cherry Hill,8
906,48187,Dollar General,Glen Oaks,11
711,22310,Meijer,Ellwood Park/Monument,7
633,22310,Meijer,Ellwood Park/Monument,4
852,22726,Shopko,Millhill,1
807,22622,Target,Hoes Heights,12
568,21755,Tuesday Morning,Belair-Edison,4
